heart-rate,timestamp
75.2598261121287,2018-01-01T12:00:37Z
92.94204304829418,2018-01-01T12:10:04Z
66.59036419421226,2018-01-01T12:10:33Z
80.94637782595292,2018-01-01T12:12:34Z
60.15773257221736,2018-01-01T12:13:46Z
71.76834232687605,2018-01-01T12:15:48Z
97.6334172368529,2018-01-01T12:16:08Z
91.03971078396691,2018-01-01T12:21:01Z
73.83582763995354,2018-01-01T12:23:12Z
78.85633757766871,2018-01-01T12:29:39Z
87.43913372904285,2018-01-01T12:33:58Z
100.90095402536201,2018-01-01T12:36:51Z
73.5298465816775,2018-01-01T12:42:37Z
86.71202006334927,2018-01-01T12:54:54Z
65.16035757897208,2018-01-01T12:57:54Z
94.9132947063373,2018-01-01T13:02:16Z
92.59378935763915,2018-01-01T13:02:23Z
82.70682618529796,2018-01-01T13:03:19Z
78.77335242038788,2018-01-01T13:09:46Z
66.3868816758188,2018-01-01T13:10:45Z
92.74491890777105,2018-01-01T13:27:30Z
70.68558126399745,2018-01-01T13:32:53Z
76.22791561339875,2018-01-01T13:34:52Z
73.9963126806584,2018-01-01T13:37:30Z
75.8577076880018,2018-01-01T13:42:48Z
81.85823667841998,2018-01-01T13:46:01Z
81.91483939708414,2018-01-01T13:57:37Z
63.6180971945531,2018-01-01T14:13:19Z
90.99501712000536,2018-01-01T14:25:27Z
77.37441163815423,2018-01-01T14:36:16Z
81.08101735700589,2018-01-01T14:54:20Z
81.69891220773161,2018-01-01T15:03:10Z
80.02733574727499,2018-01-01T15:06:34Z
93.64662033924282,2018-01-01T15:08:54Z
75.63619771976688,2018-01-01T15:09:39Z
77.35429606748988,2018-01-01T15:09:46Z
91.98881417727974,2018-01-01T15:09:49Z
94.64170126307667,2018-01-01T15:12:02Z
81.4409037309665,2018-01-01T15:16:25Z
73.80427120946317,2018-01-01T15:17:38Z
86.1427814751843,2018-01-01T15:18:11Z
77.45040301710547,2018-01-01T15:24:17Z
95.63015516024743,2018-01-01T15:35:52Z
102.39588644473929,2018-01-01T15:37:14Z
80.54983955074447,2018-01-01T15:41:16Z
69.37276493436168,2018-01-01T15:41:18Z
99.59960437602304,2018-01-01T15:46:32Z
92.33358529697006,2018-01-01T15:51:10Z
76.46038432191249,2018-01-01T15:52:55Z
92.1914407518032,2018-01-01T15:54:27Z
90.36366673093956,2018-01-01T16:07:18Z
86.36160899192399,2018-01-01T16:08:40Z
91.68620904446954,2018-01-01T16:15:49Z
73.80131311414199,2018-01-01T16:22:14Z
99.64944501472641,2018-01-01T16:22:49Z
81.29277891136158,2018-01-01T16:23:22Z
82.96285591982492,2018-01-01T16:30:40Z
104.85763518582196,2018-01-01T16:31:19Z
96.00284966220237,2018-01-01T16:32:02Z
82.8729525537917,2018-01-01T16:36:02Z
84.93097331397504,2018-01-01T16:47:56Z
63.092037331397115,2018-01-01T16:49:42Z
73.4935311985706,2018-01-01T16:50:26Z
85.9021007292857,2018-01-01T16:54:14Z
83.28671609427704,2018-01-01T16:55:03Z
83.60301560005476,2018-01-01T16:56:54Z
90.8029328519775,2018-01-01T16:57:04Z
72.1298139933008,2018-01-01T16:59:30Z
90.74326387142291,2018-01-01T17:00:26Z
103.45391428750071,2018-01-01T17:08:25Z
62.29783728032115,2018-01-01T17:11:03Z
77.10006478490267,2018-01-01T17:12:39Z
81.1624544715534,2018-01-01T17:13:10Z
80.75382540337408,2018-01-01T17:30:03Z
89.36901859806913,2018-01-01T17:31:09Z
88.67652999831081,2018-01-01T17:37:50Z
75.2246626132862,2018-01-01T17:39:42Z
88.77552705554123,2018-01-01T17:41:01Z
71.15811073076974,2018-01-01T17:44:58Z
83.19058689092981,2018-01-01T17:46:41Z
79.97990490900814,2018-01-01T17:47:54Z
78.9885831764076,2018-01-01T17:49:45Z
77.11608063810466,2018-01-01T17:50:46Z
96.43274387106418,2018-01-01T18:00:24Z
89.03857808175296,2018-01-01T18:13:27Z
93.33903493275191,2018-01-01T18:34:14Z
